competitor,competitor_product,vos_product,vos_url,variant_type,missing_variant,vos_status,vos_closest_variant,competitor_price,competitor_url,match_confidence
vapeshop.co.uk,aspire pockex starter kit,aspire aio pockex pen kit,https://vapeonlinestore.co.uk/products/aio-pockex-aspire-pen-kit,colour,rose gold,not listed on VOS,,16.99,https://vapeshop.co.uk/products/aspire-pockex-starter-vape-kit,low
vapeshop.co.uk,aspire pockex starter kit,aspire aio pockex pen kit,https://vapeonlinestore.co.uk/products/aio-pockex-aspire-pen-kit,colour,stainless steel,not listed on VOS,,16.99,https://vapeshop.co.uk/products/aspire-pockex-starter-vape-kit,low
vapeshop.co.uk,aspire loomix pods,aspire loomix replacement pods,https://vapeonlinestore.co.uk/products/aspire-loomix-pods,resistance,0.6ohm,not listed on VOS,,4.99,https://vapeshop.co.uk/products/aspire-loomix-pods,high
vapeshop.co.uk,aspire pixo pods,aspire pixo 3ml pods pack of 2,https://vapeonlinestore.co.uk/products/aspire-pixo-pods,resistance,0.4 dual,not listed on VOS,,4.99,https://vapeshop.co.uk/products/aspire-pixo-replacement-pods,high
vapeshop.co.uk,aspire pixo pods,aspire pixo 3ml pods pack of 2,https://vapeonlinestore.co.uk/products/aspire-pixo-pods,resistance,0.4ohm,not listed on VOS,,4.99,https://vapeshop.co.uk/products/aspire-pixo-replacement-pods,high
vapeshop.co.uk,aspire pixo pods,aspire pixo 3ml pods pack of 2,https://vapeonlinestore.co.uk/products/aspire-pixo-pods,resistance,0.6 dual,not listed on VOS,,4.99,https://vapeshop.co.uk/products/aspire-pixo-replacement-pods,high
vapeshop.co.uk,aspire pixo pods,aspire pixo 3ml pods pack of 2,https://vapeonlinestore.co.uk/products/aspire-pixo-pods,resistance,0.6ohm,not listed on VOS,,4.99,https://vapeshop.co.uk/products/aspire-pixo-replacement-pods,high
vapeshop.co.uk,aspire pixo pods,aspire pixo 3ml pods pack of 2,https://vapeonlinestore.co.uk/products/aspire-pixo-pods,resistance,1.0ohm,not listed on VOS,,4.99,https://vapeshop.co.uk/products/aspire-pixo-replacement-pods,high
vapeshop.co.uk,Blu Bar Pods,blu bar prefilled refill pods,https://vapeonlinestore.co.uk/products/blu-bar-pods,flavour,mint,not listed on VOS,,5.99,https://vapeshop.co.uk/products/mint-blu-bar-pods,high
vapeshop.co.uk,Bar Salts By Dinner Lady,dinner lady dessert bar salts 5mg 10ml nic salts,https://vapeonlinestore.co.uk/products/dinner-lady-dessert-bar-salts-5mg-10ml,flavour,menthol tobacco,not listed on VOS,,2.99,https://vapeshop.co.uk/products/menthol-tobacco-bar-salts-by-dinner-lady,medium
vapeshop.co.uk,Nic Salt By Drifter Bar Salts 10Ml,drifter bar salts 5mg 10ml nic salt,https://vapeonlinestore.co.uk/products/drifter-bar-salts-5mg-10ml,flavour,peach ice,not listed on VOS,,1.19,https://vapeshop.co.uk/products/peach-ice-nic-salt-by-drifter-bar-salts-10ml,high
vapeshop.co.uk,elfbar 4in1 vape kit,elf bar 4 in 1 vape pod kit,https://vapeonlinestore.co.uk/products/elf-bar-4-in-1-vape-pod-kit,flavour,pink,not listed on VOS,,5.99,https://vapeshop.co.uk/products/elfbar-4in1-vape-kit,high
vapeshop.co.uk,elfbar 4in1 vape kit,elf bar 4 in 1 vape pod kit,https://vapeonlinestore.co.uk/products/elf-bar-4-in-1-vape-pod-kit,flavour,summer,not listed on VOS,,5.99,https://vapeshop.co.uk/products/elfbar-4in1-vape-kit,high
vapeshop.co.uk,elfbar 4in1 vape kit,elf bar 4 in 1 vape pod kit,https://vapeonlinestore.co.uk/products/elf-bar-4-in-1-vape-pod-kit,flavour,yellow,not listed on VOS,,5.99,https://vapeshop.co.uk/products/elfbar-4in1-vape-kit,high
vapeshop.co.uk,Elf Bar 600 Pods,elf bar 600 prefilled pods,https://vapeonlinestore.co.uk/products/elf-bar-600-prefilled-pods,flavour,cola,not listed on VOS,,4.99,https://vapeshop.co.uk/products/cola-elfbar-600-pods,high
vapeshop.co.uk,Elf Bar 600 Pods,elf bar 600 prefilled pods,https://vapeonlinestore.co.uk/products/elf-bar-600-prefilled-pods,flavour,lemon lime,not listed on VOS,,4.99,https://vapeshop.co.uk/products/lemon-lime-elfbar-600-pods,high
vapeshop.co.uk,Elf Bar 600 Pods,elf bar 600 prefilled pods,https://vapeonlinestore.co.uk/products/elf-bar-600-prefilled-pods,flavour,strawberry raspberry,not listed on VOS,,4.99,https://vapeshop.co.uk/products/strawberry-raspberry-elfbar-600-pods,high
vapeshop.co.uk,elfbar elfa pro pod kit,elf bar elfa pro prefilled pod vape kit price,https://vapeonlinestore.co.uk/products/elf-bar-elfa-pro-pod-kit,colour,aurora blue kiwi passion fruit guava,not listed on VOS,,4.99,https://vapeshop.co.uk/products/elf-bar-elfa-pro-pod-kit,high
vapeshop.co.uk,elfbar elfa pro pod kit,elf bar elfa pro prefilled pod vape kit price,https://vapeonlinestore.co.uk/products/elf-bar-elfa-pro-pod-kit,colour,aurora purple watermelon,not listed on VOS,,4.99,https://vapeshop.co.uk/products/elf-bar-elfa-pro-pod-kit,high
vapeshop.co.uk,elfbar elfa pro pod kit,elf bar elfa pro prefilled pod vape kit price,https://vapeonlinestore.co.uk/products/elf-bar-elfa-pro-pod-kit,colour,navy blue blueberry sour raspberry,not listed on VOS,,4.99,https://vapeshop.co.uk/products/elf-bar-elfa-pro-pod-kit,high
vapeshop.co.uk,elfbar elfa pro pod kit,elf bar elfa pro prefilled pod vape kit price,https://vapeonlinestore.co.uk/products/elf-bar-elfa-pro-pod-kit,flavour,black blue raspberry lemonade,not listed on VOS,,4.99,https://vapeshop.co.uk/products/elf-bar-elfa-pro-pod-kit,high
vapeshop.co.uk,elfbar joinone15 kit,elf bar joinone 15 classic prefilled pod kit + free pod,https://vapeonlinestore.co.uk/products/elf-bar-joinone15-classic,flavour,blue raspberry lemonade,not listed on VOS,,6.99,https://vapeshop.co.uk/products/elfbar-joinone15-kit,medium
vapeshop.co.uk,Elf Bar Plus 50 Refill Pods,elf bar plus 50 prefilled pods,https://vapeonlinestore.co.uk/products/elf-bar-plus-50-pods,flavour,cherry,not listed on VOS,,5.99,https://vapeshop.co.uk/products/cherry-elfbar-plus-50-refill-pack,high
vapeshop.co.uk,Elf Bar Plus 50 Refill Pods,elf bar plus 50 prefilled pods,https://vapeonlinestore.co.uk/products/elf-bar-plus-50-pods,flavour,cola,not listed on VOS,,5.99,https://vapeshop.co.uk/products/cola-elfbar-plus-50-refill-pack,high
vapeshop.co.uk,Elf Bar Plus 50 Refill Pods,elf bar plus 50 prefilled pods,https://vapeonlinestore.co.uk/products/elf-bar-plus-50-pods,flavour,grape,not listed on VOS,,5.99,https://vapeshop.co.uk/products/grape-elfbar-plus-50-refill-pack,high
vapeshop.co.uk,Elf Bar Plus 50 Refill Pods,elf bar plus 50 prefilled pods,https://vapeonlinestore.co.uk/products/elf-bar-plus-50-pods,flavour,mango,not listed on VOS,,5.99,https://vapeshop.co.uk/products/mango-elfbar-plus-50-refill-pack,high
vapeshop.co.uk,Elux Legend 1500 Pods,elux legend 1500 puffs replacement pods,https://vapeonlinestore.co.uk/products/elux-legend-1500-pods,flavour,g. bear,not listed on VOS,,4.99,https://vapeshop.co.uk/products/g-bear-elux-legend-1500-pods,high
vapeshop.co.uk,Fumi Pouches,fumi nicotine pouches,https://vapeonlinestore.co.uk/products/fumi-nicotine-pouches,flavour,chilled cherry,not listed on VOS,,3.99,https://vapeshop.co.uk/products/chilled-cherry-fumi-nicotine-pouches,high
vapeshop.co.uk,Fumi Pouches,fumi nicotine pouches,https://vapeonlinestore.co.uk/products/fumi-nicotine-pouches,flavour,fiery lime,not listed on VOS,,3.99,https://vapeshop.co.uk/products/fiery-lime-fumi-nicotine-pouches,high
vapeshop.co.uk,Fumi Pouches,fumi nicotine pouches,https://vapeonlinestore.co.uk/products/fumi-nicotine-pouches,flavour,fiery mint,not listed on VOS,,3.99,https://vapeshop.co.uk/products/fiery-mint-fumi-nicotine-pouches,high
vapeshop.co.uk,Fumi Pouches,fumi nicotine pouches,https://vapeonlinestore.co.uk/products/fumi-nicotine-pouches,flavour,salty raspberry,not listed on VOS,,3.99,https://vapeshop.co.uk/products/salty-raspberry-fumi-nicotine-pouches,high
vapeshop.co.uk,hayati pro max+ 6k world cup edition - scotland,hayati pro max plus 6000 scotland edition prefilled pod kit,https://vapeonlinestore.co.uk/products/hayati-pro-max-plus-6000-scotland-edition,flavour,cherry berry,not listed on VOS,,8.99,https://vapeshop.co.uk/products/hayati-pro-max-6k-world-cup-edition-scotland,medium
vapeshop.co.uk,hayati quokka elite kit,hayati quokka elite pod kit,https://vapeonlinestore.co.uk/products/hayati-quokka-elite-pod-kit,colour,baby pink,not listed on VOS,,9.99,https://vapeshop.co.uk/products/hayati-quokka-elite-kit,high
vapeshop.co.uk,hayati quokka elite kit,hayati quokka elite pod kit,https://vapeonlinestore.co.uk/products/hayati-quokka-elite-pod-kit,colour,forest green,not listed on VOS,,9.99,https://vapeshop.co.uk/products/hayati-quokka-elite-kit,high
vapeshop.co.uk,hayati quokka elite kit,hayati quokka elite pod kit,https://vapeonlinestore.co.uk/products/hayati-quokka-elite-pod-kit,colour,navy blue,not listed on VOS,,9.99,https://vapeshop.co.uk/products/hayati-quokka-elite-kit,high
vapeshop.co.uk,hayati quokka elite kit,hayati quokka elite pod kit,https://vapeonlinestore.co.uk/products/hayati-quokka-elite-pod-kit,colour,onyx black,not listed on VOS,,9.99,https://vapeshop.co.uk/products/hayati-quokka-elite-kit,high
vapeshop.co.uk,hayati quokka elite kit,hayati quokka elite pod kit,https://vapeonlinestore.co.uk/products/hayati-quokka-elite-pod-kit,colour,opal grey,not listed on VOS,,9.99,https://vapeshop.co.uk/products/hayati-quokka-elite-kit,high
vapeshop.co.uk,hayati quokka elite kit,hayati quokka elite pod kit,https://vapeonlinestore.co.uk/products/hayati-quokka-elite-pod-kit,colour,pink blue gradient,not listed on VOS,,9.99,https://vapeshop.co.uk/products/hayati-quokka-elite-kit,high
vapeshop.co.uk,hayati quokka elite kit,hayati quokka elite pod kit,https://vapeonlinestore.co.uk/products/hayati-quokka-elite-pod-kit,colour,quokka colour,not listed on VOS,,9.99,https://vapeshop.co.uk/products/hayati-quokka-elite-kit,high
vapeshop.co.uk,hayati quokka elite kit,hayati quokka elite pod kit,https://vapeonlinestore.co.uk/products/hayati-quokka-elite-pod-kit,colour,silver white,not listed on VOS,,9.99,https://vapeshop.co.uk/products/hayati-quokka-elite-kit,high
vapeshop.co.uk,hayati quokka lite kit,hayati quokka lite pod kit,https://vapeonlinestore.co.uk/products/hayati-quokka-lite-vape-kit,colour,quokka color,not listed on VOS,,7.99,https://vapeshop.co.uk/products/hayati-quokka-lite-kit,high
vapeshop.co.uk,hayati quokka pro kit,hayati quokka pro pod kit,https://vapeonlinestore.co.uk/products/hayati-quokka-pro-vape-kit,colour,navy blue,not listed on VOS,,12.99,https://vapeshop.co.uk/products/hayati-quokka-pro-kit,high
vapeshop.co.uk,higo bb 4000 refill pack,higo bb 4000 refill pods,https://vapeonlinestore.co.uk/products/higo-bb-4000-pods,flavour,blue raspberry gum b,not listed on VOS,,5.99,https://vapeshop.co.uk/products/higo-bb-4000-refill-pack,high
vapeshop.co.uk,higo bb 4000 refill pack,higo bb 4000 refill pods,https://vapeonlinestore.co.uk/products/higo-bb-4000-pods,flavour,blueberry ice,not listed on VOS,,5.99,https://vapeshop.co.uk/products/higo-bb-4000-refill-pack,high
vapeshop.co.uk,higo bb 4000 refill pack,higo bb 4000 refill pods,https://vapeonlinestore.co.uk/products/higo-bb-4000-pods,flavour,cherry berry,not listed on VOS,,5.99,https://vapeshop.co.uk/products/higo-bb-4000-refill-pack,high
vapeshop.co.uk,higo bb 4000 refill pack,higo bb 4000 refill pods,https://vapeonlinestore.co.uk/products/higo-bb-4000-pods,flavour,huba huba,not listed on VOS,,5.99,https://vapeshop.co.uk/products/higo-bb-4000-refill-pack,high
vapeshop.co.uk,higo bb 4000 refill pack,higo bb 4000 refill pods,https://vapeonlinestore.co.uk/products/higo-bb-4000-pods,flavour,mr blue,not listed on VOS,,5.99,https://vapeshop.co.uk/products/higo-bb-4000-refill-pack,high
vapeshop.co.uk,higo bb 4000 refill pack,higo bb 4000 refill pods,https://vapeonlinestore.co.uk/products/higo-bb-4000-pods,flavour,strawberry cherry cranberry,not listed on VOS,,5.99,https://vapeshop.co.uk/products/higo-bb-4000-refill-pack,high
vapeshop.co.uk,higo bb 4000 refill pack,higo bb 4000 refill pods,https://vapeonlinestore.co.uk/products/higo-bb-4000-pods,flavour,strawberry ice,not listed on VOS,,5.99,https://vapeshop.co.uk/products/higo-bb-4000-refill-pack,high
vapeshop.co.uk,higo bb 4000 refill pack,higo bb 4000 refill pods,https://vapeonlinestore.co.uk/products/higo-bb-4000-pods,flavour,strawberry watermelon,not listed on VOS,,5.99,https://vapeshop.co.uk/products/higo-bb-4000-refill-pack,high
